label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Crew neck T-shirt,22,37,199,151,p334.jpg,225,225
Crop tops,31,29,171,122,p335.jpg,225,225
Crop tops,6,2,188,256,p336.jpg,195,258
Blouse,17,1,143,256,p337.jpg,194,259
Tops,20,1,136,272,p338.jpg,183,275
Blouse,1,1,189,172,p339.jpg,190,265
Crop tops,15,0,180,187,p340.jpg,225,225
Crop tops,2,2,177,262,p341.jpg,190,266
Crop tops,22,15,150,236,p342.jpg,199,254
Blouse,11,1,159,283,p343.jpg,178,284
Women Pants,48,0,152,221,p344.jpg,225,225
Women Pants,35,1,116,258,p345.jpg,190,266
Women Pants,62,12,114,194,p346.jpg,225,225
Women Pants,60,7,102,210,p347.jpg,225,225
Women Pants,56,108,73,157,p348.jpg,183,275
Men pants,69,9,113,214,p349.jpg,225,225
Women Pants,22,0,140,276,p350.jpg,183,275
Jacket/Sweater,39,11,150,210,p351.jpg,225,225
Jacket/Sweater,18,8,146,266,p352.jpg,183,275
Winter Coat,58,2,190,164,p353.jpg,300,168
Jacket/Sweater,21,0,160,261,p354.jpg,193,261
Jacket/Sweater,18,27,168,219,p355.jpg,194,259
Winter Coat,7,1,186,257,p356.jpg,194,259
Winter Coat,1,1,210,234,p357.jpg,213,236
Winter Coat,11,30,204,160,p358.jpg,224,224
Winter Coat,11,30,204,160,p359.jpg,224,224
Jacket/Sweater,65,2,158,181,p360.jpg,275,183
T-shirt,2,24,242,277,p361.jpg,250,302
Shirt,4,-2,237,305,p362.jpg,250,302
T-shirt,2,2,284,299,p363.jpg,288,302
T-shirt,2,2,267,299,p364.jpg,288,302
T-shirt,3,1,231,300,p365.jpg,244,302
T-shirt,4,2,254,297,p366.jpg,261,302
Shirt,19,-1,250,302,p367.jpg,288,302
T-shirt,22,0,222,303,p368.jpg,261,302
T-shirt,55,0,151,302,p369.jpg,261,302
T-shirt,4,3,254,298,p370.jpg,261,302
T-shirt,52,3,163,297,p371.jpg,261,302
T-shirt,28,5,229,295,p372.jpg,261,302
T-shirt,15,2,241,299,p373.jpg,261,302
T-shirt,3,2,237,299,p374.jpg,261,302
Shirt,11,3,241,298,p375.jpg,261,302
